,Date,Home Team,Away Team,Prediction 1,Prediction 2,Decision,Stats
0,2024-12-07,Aston Villa,Southampton,"2,18","1,01",No decision Made,"Home: Aston Villa, Away: Southampton
Pts (All M): 22 VS 5
Pts (Last 4): 6 VS 1
BTTS (All M): 22.0 VS 5.0
Position: 7 VS 20

Shots (All M):  14.7 VS 11.1
Shots (Last 4):  16.5 VS 8.0
Shots (AHR):  14.7 VS 11.5

Shots Tar (All M):  5.6 VS 2.7
Shots Tar (Last 4):  6.0 VS 1.5
Shots Tar (AHR):  5.6 VS 3.2

HT Gs (All M)):  0.7 VS 0.0
HT Gs (Last 4):  1.0 VS 0.0
HT Gs (AHR):  0.7 VS 0.0
FT Gs (All M)):  1.7 VS 0.6
FT Gs (Last 4):  1.5 VS 0.5
FT Gs (AHR):  1.7 VS 0.7

Scored at least 1 Goal (All M):  0.71 VS 0.57
Scored at least 1 Goal (Last 4)):  0.75 VS 0.5
Scored at least 1 Goal (AHR):  0.71 VS 0.67
"
1,2024-12-07,Brentford,Newcastle,"3,08","1,64",Action: Draw no bet 1X or Over 1.5 Goals,"Home: Brentford, Away: Newcastle
Pts (All M): 20 VS 20
Pts (Last 4): 12 VS 5
BTTS (All M): 20.0 VS 20.0
Position: 8 VS 9

Shots (All M):  14.4 VS 12.3
Shots (Last 4):  16.0 VS 10.8
Shots (AHR):  12.0 VS 14.2

Shots Tar (All M):  6.9 VS 3.9
Shots Tar (Last 4):  8.2 VS 3.0
Shots Tar (AHR):  6.0 VS 4.5

HT Gs (All M)):  1.9 VS 0.1
HT Gs (Last 4):  2.5 VS 0.2
HT Gs (AHR):  1.0 VS 0.2
FT Gs (All M)):  3.1 VS 1.3
FT Gs (Last 4):  4.0 VS 1.2
FT Gs (AHR):  3.0 VS 1.5

Scored at least 1 Goal (All M):  1.0 VS 0.86
Scored at least 1 Goal (Last 4)):  1.0 VS 0.75
Scored at least 1 Goal (AHR):  1.0 VS 1.0
"
2,2024-12-07,Crystal Palace,Man City,"0,36","2,18","Action: Double Chance X2 
","Home: Crystal Palace, Away: Man City
Pts (All M): 12 VS 26
Pts (Last 4): 4 VS 3
BTTS (All M): 12.0 VS 26.0
Position: 17 VS 4

Shots (All M):  13.6 VS 16.1
Shots (Last 4):  13.0 VS 15.8
Shots (AHR):  9.0 VS 16.1

Shots Tar (All M):  4.3 VS 5.4
Shots Tar (Last 4):  5.0 VS 4.8
Shots Tar (AHR):  5.0 VS 5.4

HT Gs (All M)):  0.1 VS 0.9
HT Gs (Last 4):  0.2 VS 0.5
HT Gs (AHR):  0.0 VS 0.9
FT Gs (All M)):  0.6 VS 1.4
FT Gs (Last 4):  0.5 VS 1.0
FT Gs (AHR):  0.0 VS 1.4

Scored at least 1 Goal (All M):  0.43 VS 0.86
Scored at least 1 Goal (Last 4)):  0.5 VS 0.75
Scored at least 1 Goal (AHR):  0.0 VS 0.86
"
3,2024-12-07,Everton,Liverpool,"0,03","3,14","Action: Double Chance X2 
","Home: Everton, Away: Liverpool
Pts (All M): 14 VS 35
Pts (Last 4): 6 VS 8
BTTS (All M): 14.0 VS 35.0
Position: 15 VS 1

Shots (All M):  13.3 VS 15.3
Shots (Last 4):  14.5 VS 17.0
Shots (AHR):  9.0 VS 13.0

Shots Tar (All M):  3.9 VS 5.4
Shots Tar (Last 4):  4.0 VS 6.0
Shots Tar (AHR):  1.0 VS 4.0

HT Gs (All M)):  0.3 VS 0.9
HT Gs (Last 4):  0.5 VS 0.8
HT Gs (AHR):  0.0 VS 1.0
FT Gs (All M)):  1.3 VS 2.3
FT Gs (Last 4):  1.2 VS 2.2
FT Gs (AHR):  0.0 VS 2.2

Scored at least 1 Goal (All M):  0.57 VS 1.0
Scored at least 1 Goal (Last 4)):  0.5 VS 1.0
Scored at least 1 Goal (AHR):  0.0 VS 1.0
"
4,2024-12-07,Man United,Nott'm Forest,"0,42","1,06",No decision Made,"Home: Man United, Away: Nott'm Forest
Pts (All M): 19 VS 22
Pts (Last 4): 10 VS 4
BTTS (All M): 19.0 VS 22.0
Position: 11 VS 6

Shots (All M):  13.0 VS 12.4
Shots (Last 4):  14.5 VS 13.8
Shots (AHR):  9.5 VS 8.8

Shots Tar (All M):  4.7 VS 4.4
Shots Tar (Last 4):  5.8 VS 4.2
Shots Tar (AHR):  3.5 VS 3.6

HT Gs (All M)):  0.6 VS 0.3
HT Gs (Last 4):  1.0 VS 0.2
HT Gs (AHR):  0.0 VS 0.2
FT Gs (All M)):  1.6 VS 1.1
FT Gs (Last 4):  2.5 VS 1.0
FT Gs (AHR):  0.5 VS 0.8

Scored at least 1 Goal (All M):  0.71 VS 0.71
Scored at least 1 Goal (Last 4)):  1.0 VS 0.5
Scored at least 1 Goal (AHR):  0.5 VS 0.6
"
5,2024-12-07,Bayern Munich,Heidenheim,"3,23","1,73",Action: Draw no bet 1X or Over 1.5 Goals,"Home: Bayern Munich, Away: Heidenheim
Pts (All M): 30 VS 10
Pts (Last 4): 10 VS 3
BTTS (All M): 30.0 VS 10.0
Position: 1 VS 16

Shots (All M):  20.0 VS 12.2
Shots (Last 4):  22.2 VS 14.0
Shots (AHR):  20.0 VS 6.0

Shots Tar (All M):  7.6 VS 4.5
Shots Tar (Last 4):  8.5 VS 5.0
Shots Tar (AHR):  7.6 VS 3.0

HT Gs (All M)):  0.8 VS 0.8
HT Gs (Last 4):  0.8 VS 1.0
HT Gs (AHR):  0.8 VS 2.0
FT Gs (All M)):  2.6 VS 1.7
FT Gs (Last 4):  2.8 VS 1.5
FT Gs (AHR):  2.6 VS 2.0

Scored at least 1 Goal (All M):  1.0 VS 0.83
Scored at least 1 Goal (Last 4)):  1.0 VS 0.75
Scored at least 1 Goal (AHR):  1.0 VS 1.0
"
6,2024-12-07,Bochum,Werder Bremen,"0,99","3,04","Action: O1.5
","Home: Bochum, Away: Werder Bremen
Pts (All M): 2 VS 16
Pts (Last 4): 2 VS 6
BTTS (All M): 2.0 VS 16.0
Position: 18 VS 11

Shots (All M):  13.6 VS 13.2
Shots (Last 4):  13.0 VS 14.0
Shots (AHR):  13.5 VS 13.2

Shots Tar (All M):  3.4 VS 5.7
Shots Tar (Last 4):  3.2 VS 5.8
Shots Tar (AHR):  3.5 VS 5.7

HT Gs (All M)):  0.4 VS 1.0
HT Gs (Last 4):  0.5 VS 1.0
HT Gs (AHR):  0.0 VS 1.0
FT Gs (All M)):  0.8 VS 2.2
FT Gs (Last 4):  1.0 VS 2.2
FT Gs (AHR):  0.5 VS 2.2

Scored at least 1 Goal (All M):  0.6 VS 0.83
Scored at least 1 Goal (Last 4)):  0.75 VS 0.75
Scored at least 1 Goal (AHR):  0.5 VS 0.83
"
7,2024-12-07,Ein Frankfurt,Augsburg,"2,56","0,21","Action: Draw no bet 1X 
","Home: Ein Frankfurt, Away: Augsburg
Pts (All M): 26 VS 15
Pts (Last 4): 10 VS 1
BTTS (All M): 26.0 VS 15.0
Position: 2 VS 13

Shots (All M):  13.8 VS 7.2
Shots (Last 4):  13.0 VS 5.2
Shots (AHR):  11.3 VS 4.5

Shots Tar (All M):  5.8 VS 1.4
Shots Tar (Last 4):  5.5 VS 1.5
Shots Tar (AHR):  4.3 VS 1.0

HT Gs (All M)):  2.0 VS 0.2
HT Gs (Last 4):  2.0 VS 0.2
HT Gs (AHR):  1.3 VS 0.0
FT Gs (All M)):  3.2 VS 0.4
FT Gs (Last 4):  3.2 VS 0.5
FT Gs (AHR):  2.0 VS 0.0

Scored at least 1 Goal (All M):  1.0 VS 0.4
Scored at least 1 Goal (Last 4)):  1.0 VS 0.5
Scored at least 1 Goal (AHR):  1.0 VS 0.0
"
8,2024-12-07,Holstein Kiel,RB Leipzig,"0,79","2,85","Action: O1.5
","Home: Holstein Kiel, Away: RB Leipzig
Pts (All M): 5 VS 21
Pts (Last 4): 3 VS 6
BTTS (All M): 5.0 VS 21.0
Position: 17 VS 4

Shots (All M):  9.5 VS 10.7
Shots (Last 4):  10.0 VS 11.0
Shots (AHR):  7.3 VS 10.7

Shots Tar (All M):  4.0 VS 4.2
Shots Tar (Last 4):  4.5 VS 4.0
Shots Tar (AHR):  2.7 VS 4.2

HT Gs (All M)):  0.3 VS 1.0
HT Gs (Last 4):  0.5 VS 1.2
HT Gs (AHR):  0.3 VS 1.0
FT Gs (All M)):  0.7 VS 1.7
FT Gs (Last 4):  0.8 VS 1.8
FT Gs (AHR):  1.0 VS 1.7

Scored at least 1 Goal (All M):  0.5 VS 0.83
Scored at least 1 Goal (Last 4)):  0.5 VS 1.0
Scored at least 1 Goal (AHR):  0.67 VS 0.83
"
9,2024-12-07,M'gladbach,Dortmund,"2,23","1,30","Action: O1.5
","Home: M'gladbach, Away: Dortmund
Pts (All M): 17 VS 20
Pts (Last 4): 12 VS 0
BTTS (All M): 17.0 VS 20.0
Position: 10 VS 5

Shots (All M):  14.7 VS 7.4
Shots (Last 4):  14.8 VS 7.0
Shots (AHR):  14.0 VS 7.4

Shots Tar (All M):  6.5 VS 3.4
Shots Tar (Last 4):  6.2 VS 3.2
Shots Tar (AHR):  7.0 VS 3.4

HT Gs (All M)):  1.2 VS 0.4
HT Gs (Last 4):  1.5 VS 0.5
HT Gs (AHR):  0.0 VS 0.4
FT Gs (All M)):  2.2 VS 0.8
FT Gs (Last 4):  2.5 VS 1.0
FT Gs (AHR):  2.0 VS 0.8

Scored at least 1 Goal (All M):  1.0 VS 0.8
Scored at least 1 Goal (Last 4)):  1.0 VS 1.0
Scored at least 1 Goal (AHR):  1.0 VS 0.8
"
10,2024-12-07,Genk,Kortrijk,"2,77","0,06","Action: Draw no bet 1X 
","Home: Genk, Away: Kortrijk
Pts (All M): 35 VS 17
Pts (Last 4): 12 VS 0
BTTS (All M): 35.0 VS 17.0
Position: 1 VS 14

Shots (All M):  17.6 VS 7.4
Shots (Last 4):  15.8 VS 6.2
Shots (AHR):  17.6 VS 6.5

Shots Tar (All M):  6.6 VS 2.1
Shots Tar (Last 4):  6.2 VS 1.5
Shots Tar (AHR):  6.6 VS 1.0

HT Gs (All M)):  0.6 VS 0.2
HT Gs (Last 4):  1.0 VS 0.0
HT Gs (AHR):  0.6 VS 0.0
FT Gs (All M)):  2.2 VS 0.5
FT Gs (Last 4):  2.5 VS 0.0
FT Gs (AHR):  2.2 VS 0.0

Scored at least 1 Goal (All M):  0.88 VS 0.38
Scored at least 1 Goal (Last 4)):  1.0 VS 0.0
Scored at least 1 Goal (AHR):  0.88 VS 0.0
"
11,2024-12-07,Gent,St Truiden,"2,62","0,33","Action: Draw no bet 1X 
","Home: Gent, Away: St Truiden
Pts (All M): 23 VS 18
Pts (Last 4): 9 VS 1
BTTS (All M): 23.0 VS 18.0
Position: 6 VS 10

Shots (All M):  14.9 VS 11.6
Shots (Last 4):  14.8 VS 12.0
Shots (AHR):  14.9 VS 9.8

Shots Tar (All M):  6.1 VS 4.1
Shots Tar (Last 4):  6.0 VS 3.0
Shots Tar (AHR):  6.1 VS 3.2

HT Gs (All M)):  1.4 VS 0.4
HT Gs (Last 4):  1.5 VS 0.2
HT Gs (AHR):  1.4 VS 0.2
FT Gs (All M)):  2.3 VS 1.1
FT Gs (Last 4):  2.5 VS 1.0
FT Gs (AHR):  2.3 VS 0.8

Scored at least 1 Goal (All M):  0.86 VS 0.75
Scored at least 1 Goal (Last 4)):  0.75 VS 0.75
Scored at least 1 Goal (AHR):  0.86 VS 0.5
"
12,2024-12-07,Mechelen,Club Brugge,"1,67","2,71","Action: O1.5
","Home: Mechelen, Away: Club Brugge
Pts (All M): 24 VS 31
Pts (Last 4): 10 VS 8
BTTS (All M): 24.0 VS 31.0
Position: 5 VS 2

Shots (All M):  13.8 VS 16.2
Shots (Last 4):  14.0 VS 16.2
Shots (AHR):  22.0 VS 17.0

Shots Tar (All M):  6.4 VS 6.2
Shots Tar (Last 4):  6.5 VS 6.8
Shots Tar (AHR):  9.0 VS 7.0

HT Gs (All M)):  1.1 VS 1.0
HT Gs (Last 4):  1.0 VS 1.0
HT Gs (AHR):  1.0 VS 1.0
FT Gs (All M)):  2.8 VS 1.6
FT Gs (Last 4):  3.0 VS 1.5
FT Gs (AHR):  1.0 VS 2.0

Scored at least 1 Goal (All M):  1.0 VS 0.88
Scored at least 1 Goal (Last 4)):  1.0 VS 1.0
Scored at least 1 Goal (AHR):  1.0 VS 1.0
"
13,2024-12-07,Standard,Oud-Heverlee Leuven,"0,88","0,92",No decision Made,"Home: Standard, Away: Oud-Heverlee Leuven
Pts (All M): 22 VS 18
Pts (Last 4): 9 VS 4
BTTS (All M): 22.0 VS 18.0
Position: 8 VS 12

Shots (All M):  12.1 VS 12.4
Shots (Last 4):  12.5 VS 11.5
Shots (AHR):  12.7 VS 12.9

Shots Tar (All M):  4.1 VS 4.0
Shots Tar (Last 4):  5.2 VS 3.0
Shots Tar (AHR):  4.2 VS 4.3

HT Gs (All M)):  0.5 VS 0.6
HT Gs (Last 4):  1.0 VS 0.8
HT Gs (AHR):  0.7 VS 0.7
FT Gs (All M)):  1.0 VS 0.8
FT Gs (Last 4):  1.5 VS 0.8
FT Gs (AHR):  1.0 VS 0.9

Scored at least 1 Goal (All M):  0.75 VS 0.62
Scored at least 1 Goal (Last 4)):  1.0 VS 0.5
Scored at least 1 Goal (AHR):  0.67 VS 0.71
"
14,2024-12-08,AZ Alkmaar,Ajax,"1,13","2,53","Action: O1.5
","Home: AZ Alkmaar, Away: Ajax
Pts (All M): 23 VS 33
Pts (Last 4): 4 VS 10
BTTS (All M): 23.0 VS 33.0
Position: 6 VS 2

Shots (All M):  18.9 VS 13.1
Shots (Last 4):  17.0 VS 11.2
Shots (AHR):  13.5 VS 11.7

Shots Tar (All M):  6.7 VS 4.9
Shots Tar (Last 4):  4.0 VS 5.5
Shots Tar (AHR):  4.0 VS 5.0

HT Gs (All M)):  0.7 VS 0.7
HT Gs (Last 4):  0.2 VS 1.2
HT Gs (AHR):  0.5 VS 0.7
FT Gs (All M)):  2.3 VS 2.0
FT Gs (Last 4):  1.2 VS 2.5
FT Gs (AHR):  1.0 VS 1.7

Scored at least 1 Goal (All M):  1.0 VS 1.0
Scored at least 1 Goal (Last 4)):  1.0 VS 1.0
Scored at least 1 Goal (AHR):  1.0 VS 1.0
"
